codigo,catalogo,producto,descripcion,precio,pagina,descuento,tipo_oferta
35281,"L'BEL","SET L'ATTRACTION 2","Contiene: L'Attraction e Hidratante Homme Expert.",50.50,33,"Sí","Sí (set)"
04854,"L'BEL","HOMME 033 LÉGEND. MINIPERFUME","Parfum. Concentración muy alta.",24.50,34,"Sí",
21054,"L'BEL","HOMME 033 LÉGEND","Parfum. Concentración muy alta.",57.50,34,"Sí",
35270,"L'BEL","SET HOMME 033 LÉGEND 1","Contiene: Homme 033 Légend y Miniperfume.",61.00,34,"Sí","Sí (set)"
05263,"L'BEL","HOMME EXPERT. LIMPIADOR","Limpiador facial en gel.",9.50,35,"Sí",
35271,"L'BEL","SET HOMME 033 LÉGEND 2","Contiene: Homme 033 Légend y Limpiador Homme Expert.",58.50,35,"Sí","Sí (set)"
21054,"L'BEL","HOMME 033 LÉGEND","Parfum. Concentración muy alta.",57.50,35,"Sí",
05609,"L'BEL","HOMME EXPERT. SHAMPOO","Shampoo con control caída.",6.50,37,"Sí",
35308,"L'BEL","HOMME 033","Parfum. Concentración muy alta. / Incluye: Shampoo Homme Expert 250 ml.",48.50,37,"Sí","Sí (set)"
02161,"L'BEL","LABIAL INFINI BARRA.","Labial en barra no transfer con ácido hialurónico.",11.50,38,"Sí",
02161,"L'BEL","LABIAL INFINI BARRA.","Labial en barra no transfer con ácido hialurónico.",11.50,39,"Sí",
03309,"L'BEL","LABIAL FOREVER LÍQUIDO.","Labial mate no transfer 34H.",11.50,40,"Sí",
03309,"L'BEL","LABIAL FOREVER LÍQUIDO.","Labial mate no transfer 34H.",11.50,41,"Sí",
07978,"L'BEL","LABIAL FOREVER BARRA.","Labial en barra de larga duración.",11.00,42,"Sí",
07978,"L'BEL","LABIAL FOREVER BARRA.","Labial en barra de larga duración.",11.00,43,"Sí",
20072,"L'BEL","LABIAL FOREVER DUAL 38H.","Labial  intransferible de extrema duración.",11.50,44,"Sí",
04537,"L'BEL","PRO-HIALURON BALM.","Bálsamo labial hidratante.",8.00,45,"Sí",
19029,"L'BEL","DUO AMPLIFIANT.","Labial efecto volumen y definición.",11.50,46,"Sí",
15680,"L'BEL","LABIAL ROUGE L´INTENSE.","Labial líquido color intenso y textura aterciopelada.",11.50,47,"Sí",
09358,"L'BEL","POLVOS FOREVER MATTE.","Polvos control brillo para rostro de larga duración 36H.",25.50,49,"Sí",
08757,"L'BEL","BASE FOREVER MATTE 72H.","Base larga duración y control brillo 72H FPS 15.",18.50,49,"Sí",
07346,"L'BEL","BASE FOREVER HYDRA 90H.","Base larga duración e hidratación 90H FPS 15.",20.50,51,"Sí",
09720,"L'BEL","POLVOS FOREVER HYDRA 36H.","Polvos hidratantes para rostro de larga duración 36H.",25.50,53,"Sí",
08130,"L'BEL","FOREVER PRIMER","Primer para maquillaje duradero 40H.",19.00,54,"Sí",
00894,"L'BEL","BASE SOLUTIONS PRO-NUDE SKIN.","Base sérum ultraligera con niacinamida FPS 20.",28.50,54,"Sí",
14885,"L'BEL","RUBOR FOREVER BLUSH.","Rubor compacto para rostro.",19.50,54,"Sí",
09731,"L'BEL","CORRECTOR FOREVER.","Corrector facial de máxima cobertura 36H.",11.00,54,"Sí",
08130,"L'BEL","FOREVER PRIMER","Primer para maquillaje duradero 40H.",,55,"Sí",
00894,"L'BEL","BASE SOLUTIONS PRO-NUDE SKIN.","Base sérum ultraligera con niacinamida FPS 20.",,55,"Sí",
09731,"L'BEL","CORRECTOR FOREVER.","Corrector facial de máxima cobertura 36H.",,55,"Sí",
14885,"L'BEL","RUBOR FOREVER BLUSH.","Rubor compacto para rostro.",,55,"Sí",
01160,"L'BEL","BASE CONCENTRÉ.","Base sérum antiedad global FPS 15.",28.50,56,"Sí",
05786,"L'BEL","CORRECTOR CONCENTRÉ.","Corrector sérum antiedad global FPS 15.",14.00,56,"Sí",
09749,"L'BEL","POLVOS CONCENTRÉ.","Polvos compactos antiedad global.",23.50,56,"Sí",
01160,"L'BEL","BASE CONCENTRé.","Base sérum antiedad global FPS 15.",,57,"Sí",
05786,"L'BEL","CORRECTOR CONCENTRÉ.","Corrector sérum antiedad global FPS 15.",,57,"Sí",
09749,"L'BEL","POLVOS CONCENTRÉ.","Polvos compactos antiedad global.",,57,"Sí",
05044,"L'BEL","POLVOS DIVINE.","Polvos doble uso larga duración 36H FPS 15.",30.50,58,"Sí",
19077,"L'BEL","POLVOS SUELTOS EXTRA FINOS PORTABLES FPS 15.","Acabado natural, cobertura media y FPS 15.",25.00,58,"Sí",
04615,"L'BEL","LINER RÉSIST INTENSE.","Delineador líquido semi-permanente.",16.50,59,"Sí","Sí (2x)"
20964,"L'BEL","GEL INTENSE.","Delineador para ojos efecto gel a prueba de agua.",16.50,59,"Sí","Sí (2x)"
08626,"L'BEL","LINER D´IMPACT.","Delineador punta plumón de extra suavidad.",16.50,59,"Sí","Sí (2x)"
01702,"L'BEL","EFFET PARFAIT TRATAMIENTO","Tratamiento especializado para pestañas AM/ PM.",12.50,60,"Sí",
07224,"L'BEL","BROW GEL INTENSE.","Gel efecto voluminizador de cejas 72H.",13.50,60,"Sí",
00085,"L'BEL","HYPER EXTENSIONS.","Máscara efecto pestañas postizas.",12.50,61,"Sí",
05534,"L'BEL","SUPREME VOLUME.","Máscara de pestañas efecto volumen extremo.",17.50,62,"Sí",
08084,"L'BEL","EXTREME LONG.","Máscara de pestañas efecto largo extremo.",17.50,62,"Sí",
06196,"L'BEL","ESTUCHE PERFECCIONADOR PARA CEJAS Y OJOS","Sombra (Seca), Delineador (Húmedo), Gel Fijador y Sombra (Seca).",20.50,63,"Sí",
04395,"L'BEL","CONCENTRÉ TOTAL B3 10% NIACINAMIDE PURE","Suero facial para emparejar el tono de la piel con vitamina B3. / Incluye: Défense Total Anti-Edad FPS50 30 ml.",38.50,64,"Sí","Sí (set)"
21281,"L'BEL","CONCENTRÉ OJOS","Suero intensivo antiarrugas y firmeza para ojos. / Incluye: Défense Total Anti-Edad FPS50 30 ml.",46.50,64,"Sí","Sí (set)"
06215,"L'BEL","DÉFENSE TOTAL ANTI-EDAD FPS 50","Protector solar facial que reduce arrugas y líneas de expresión. / Incluye: Pro-Hialuron Balm (Rosé universal) 2 g.",16.50,64,"Sí","Sí (set)"
21330,"L'BEL","CONCENTRÉ TOTAL 15","Concentrado para rostro con 15 beneficios antiedad.",77.00,65,"Sí",
35275,"L'BEL","SET CONCENTRÉ","Contiene: Concentré Total 15 y Concentré Firmeza.",81.00,65,"Sí","Sí (set)"
21282,"L'BEL","CONCENTRÉ 5X COLLAGEN BOOSTER","Suero intensivo reafirmante para rostro, cuello y escote.",46.50,65,"Sí",
02699,"L'BEL","CONCENTRÉ CELL+ EDAD 30+","Crema facial antiarrugas nocturna. / Incluye: Concentré Antiedad Día 50 g.",53.00,66,"Sí","Sí (set)"
02753,"L'BEL","CONCENTRÉ CELL+ EDAD 60+","Crema facial antiarrugas nocturna. / Incluye: Concentré Antiedad Día 50 g.",53.00,66,"Sí","Sí (set)"
02747,"L'BEL","CONCENTRÉ CELL+ EDAD 45+","Crema facial antiarrugas nocturna. / Incluye: Concentré Antiedad Día 50 g.",53.00,66,"Sí","Sí (set)"
02763,"L'BEL","CONCENTRÉ CELL+ DÍA","Crema facial antiarrugas día con FPS 30.",53.00,67,"Sí",
21398,"L'BEL","SPÉCIALISTE DERMOCOSMÉTICA","Suero facial aclarador intensivo.",25.50,68,"Sí",
04761,"L'BEL","SPÉCIALISTE ANTI-OLEOSIDAD","Sérum intensivo anti-imperfecciones.",25.50,68,"Sí",
05019,"L'BEL","CONCENTRÉ 10% COMPLEJO CON RETINOL","Suero intensivo nocturno antiarrugas y mejoría de firmeza.",25.50,69,"Sí",
35311,"L'BEL","SET LUMI-AGE 1.","Contiene: Lumi-Age Hidratante y Lumi-Age Ojos. / Incluye: Défense Total Anti-Manchas FPS 50 (Naturelle) 30 ml.",49.00,70,"Sí","Sí (set)"
06213,"L'BEL","LUMI-AGE SUERO AM","Suero intensivo luminosidad día.",34.00,71,"Sí",
21399,"L'BEL","LUMI-AGE OJOS","Suero intensivo efecto anti-fatiga e iluminador para ojeras.",32.50,71,"Sí",
21390,"L'BEL","LUMI-AGE ANTIEDAD AM","Concentrado facial antiedad hidratante de día FPS 30.",38.00,71,"Sí",
35310,"L'BEL","SET LUMI-AGE 2.","Contiene: Lumi-Age Hidratante, Lumi-Age Ojos y Lumi-Age Suero. / Incluye: Défense Total Anti-Manchas FPS 50 (Naturelle) 30 ml.",57.00,71,"Sí","Sí (set)"
06739,"L'BEL","NOCTURNE HIDRATANTE PM","Suero facial en spray efecto renovador de noche.",28.00,72,"Sí",
08314,"L'BEL","NOCTURNE ANTIEDAD PM","Concentrado antiedad nutritiva facial antiarrugas de noche.",34.00,72,"Sí",
06735,"L'BEL","NOCTURNE OJOS PM","Suero intensivo para ojos reductor de apariencia de bolsas.",32.50,72,"Sí",
35309,"L'BEL","SET NOCTURNE","Contiene: Agua Micelar Antiedad, Nocturne Ojos, Nocturne Hidratante y Nocturne Antiedad.",75.00,72,"Sí","Sí (set)"
21388,"L'BEL","ESSENTIAL AGUA MICELAR EFECTO ANTIEDAD","Agua micelar con ácido hialurónico.",13.00,72,"Sí",
00352,"L'BEL","SPÉCIALISTE ANTIMANCHAS NOCHE","Concentrado aclarador nocturno.",44.50,73,"Sí",
18475,"L'BEL","SPÉCIALISTE ANTIMANCHAS DÍA","Hidratante aclaradora FPS 30.",44.50,73,"Sí",
18496,"L'BEL","SPÉCIALISTE CONCENTRADO MATIFICANTE","Concentrado matificante. Crema gel minimizadora de apariencia de poros.",44.50,73,"Sí",
06475,"L'BEL","L'BEL BODY EXPERT ANTIEDAD + NUTRICIÓN","Sérum corporal con aroma frutal fresco.",17.00,74,"Sí",
06475,"L'BEL","L'BEL BODY EXPERT ANTIEDAD + NUTRICIÓN","Sérum corporal con aroma frutal fresco.",17.00,75,"Sí",
06471,"L'BEL","L'BEL BODY EXPERT FIRMEZA + REPARACIÓN","Sérum corporal con aroma frutal dulce.",17.00,76,"Sí",
06473,"L'BEL","L'BEL BODY EXPERT LUMINOSIDAD + ANTIMANCHAS","Sérum corporal con aroma cítrico.",17.00,76,"Sí",
06471,"L'BEL","L'BEL BODY EXPERT FIRMEZA + REPARACIÓN","Sérum corporal con aroma frutal dulce.",17.00,77,"Sí",
06473,"L'BEL","L'BEL BODY EXPERT LUMINOSIDAD + ANTIMANCHAS","Sérum corporal con aroma cítrico.",17.00,77,"Sí",
08324,"L'BEL","DÉFENSE TOTAL FPS 50","Protector solar para rostro y cuerpo.",34.50,78,"Sí",
00708,"L'BEL","BOTANOLOGY MIEL, ALOE VERA Y MORINGA MANOS","Pulpa hidratante para manos con óleo esenciales.",12.00,78,"Sí",
00699,"L'BEL","BOTANOLOGY MACADAMIA Y KARITÉ MANOS","Pulpa hidratante para manos con óleo esenciales.",12.00,78,"Sí",
15763,"L'BEL","EXPERTÉ NUTRICIÓN INTENSA MASCARILLA","Mascarilla capilar.",15.00,79,"Sí",
18723,"L'BEL","EXPERTÉ LISO IMPECABLE SÉRUM","Sérum capilar.",13.00,79,"Sí",
18724,"L'BEL","EXPERTÉ RIZOS HD CREMA","Crema para peinar.",13.00,79,"Sí",
15767,"L'BEL","EXPERTÉ DAÑOS EXTREMOS MASCARILLA","Mascarilla capilar.",15.00,79,"Sí",
18730,"L'BEL","EXPERTÉ LISO IMPECABLE ACONDICIONADOR","Súper acondicionador.",15.50,80,"Sí","Sí (1x)"
15765,"L'BEL","EXPERTÉ NUTRICIÓN INTENSA ACONDICIONADOR","Súper acondicionador.",20.00,80,"Sí","Sí (2x)"
15768,"L'BEL","EXPERTÉ DAÑOS EXTREMOS SHAMPOO","Shampoo.",15.50,80,"Sí","Sí (1x)"
15762,"L'BEL","EXPERTÉ DAÑOS EXTREMOS ACONDICIONADOR","Súper acondicionador.",20.00,80,"Sí","Sí (2x)"
15764,"L'BEL","EXPERTÉ NUTRICIÓN INTENSA SHAMPOO","Shampoo.",15.50,80,"Sí","Sí (1x)"
18720,"L'BEL","EXPERTÉ LISO IMPECABLE SHAMPOO","Shampoo.",20.00,80,"Sí","Sí (2x)"
08318,"L'BEL","ESSENTIAL AGUA MICELAR EFECTO ILUMINADOR","Agua micelar con niacinamida y vitamina C.",13.00,81,"Sí",
21392,"L'BEL","ESSENTIAL LIMPIADORA ANTI-OLEOSIDAD","Limpiadora facial en gel para pieles mixtas a grasas.",13.00,81,"Sí",
21329,"L'BEL","ESSENTIAL LIMPIADORA SUAVE","Limpiadora facial en espuma.",13.00,81,"Sí",
21388,"L'BEL","ESSENTIAL AGUA MICELAR EFECTO ANTIEDAD","Agua micelar con ácido hialurónico.",13.00,81,"Sí",
08943,"L'BEL","BLEU FEMME","Parfum. Concentración muy alta.",49.00,83,"Sí","Sí (2x)"
19782,"L'BEL","FLEUR L'BEL","Parfum. Concentración muy alta.",49.00,83,"Sí","Sí (2x)"
08192,"L'BEL","MITHYKA","Eau de parfum. Concentración alta.",27.50,84,"Sí",
08192,"L'BEL","MITHYKA","Eau de parfum. Concentración alta.",,85,"Sí",
14011,"L'BEL","BLEU INTENSE","Parfum. Concentración muy alta.",49.50,86,"Sí","Sí (2x)"
00516,"L'BEL","BLEU GLACIAL","Parfum. Concentración muy alta.",49.50,87,"Sí","Sí (2x)"
00126,"L'BEL","BLEU ACQUA","Parfum. Concentración alta.",35.50,88,"Sí",
02896,"L'BEL","DEVOS MAGNETIC","Eau de toilette pour homme.",47.50,88,"Sí",
19780,"L'BEL","ÍMPETUS","Parfum. Concentración muy alta.",39.50,88,"Sí",
09819,"L'BEL","HYPNOTISANT","Parfum. Concentración muy alta.",37.50,89,"Sí",
18433,"L'BEL","SATIN NUDE","Parfum. Concentración muy alta.",43.50,89,"Sí",
00163,"L'BEL","DESTINÉ BUDAPEST CITRUS LIMÓN","Fine fragrance mist.",13.00,90,"Sí",
00161,"L'BEL","DESTINÉ VIENNA FRUITY PEACH","Fine fragrance mist.",13.00,90,"Sí",
00153,"L'BEL","DESTINÉ FLORENCE FLORAL ROSÉ","Fine fragrance mist.",13.00,91,"Sí",
00965,"L'BEL","DESTINÉ MARSELLA BERRY BOUQUET","Fine fragrance mist.",13.00,91,"Sí",
08163,"L'BEL","HOMME EXPERT. ESPUMA","Espuma de afeitar con acción 3 en 1.",6.50,92,"Sí",
05263,"L'BEL","HOMME EXPERT. LIMPIADOR","Limpiador facial en gel.",9.50,92,"Sí",
05269,"L'BEL","HOMME EXPERT. HIDRATANTE","Hidratante facial antiedad en gel.",15.00,92,"Sí",
05284,"L'BEL","HOMME EXPERT. DESODORANTE","Desodorante Roll-On con 72 horas de protección.",4.50,93,"Sí",
05609,"L'BEL","HOMME EXPERT. SHAMPOO","Shampoo con control caída.",6.50,93,"Sí",
09507,"L'BEL","DÉFENSE TOTAL ANTI-MANCHAS FPS 50.","Protector solar facial que cubre, aclara y previene manchas. / Incluye: Pro-Hialuron Balm (Rosé universal) 2 g.",16.50,94,"Sí","Sí (set)"
06214,"L'BEL","DÉFENSE TOTAL ANTI-OLEOSIDAD FPS 50","Protector solar para rostro y cuerpo que reduce la oleosidad. / Incluye: Pro-Hialuron Balm (Rosé universal) 2 g.",16.50,95,"Sí","Sí (set)"
06215,"L'BEL","DÉFENSE TOTAL ANTI-EDAD FPS 50","Protector solar facial que reduce arrugas y líneas de expresión. / Incluye: Pro-Hialuron Balm (Rosé universal) 2 g.",16.50,95,"Sí","Sí (set)"
03450,"L'BEL","BASE SOLUTIONS PRO-CLARITE.","Base aclaradora de manchas con Vitamina C FPS 30. / Incluye: Corrector Solutions Pro-Hialuron (Créme 110) 5 g.",27.50,97,"Sí","Sí (set)"
20425,"L'BEL","BASE SOLUTIONS PRO-HIALURON.","Base sérum con efecto relleno de arrugas FPS 15.",21.50,98,"Sí",
09676,"L'BEL","POLVOS SOLUTIONS PRO-HIALURON.","Polvos con ácido hialurónico.",19.00,99,"Sí",
20036,"L'BEL","EXPERTÉ ELIXIR DE LUXE","Tratamiento multibeneficios en aceite para todo tipo de cabello.",22.50,100,"Sí","Sí (2x)"
09422,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09422,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09419,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09419,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09439,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09439,"CY ZONE","STUDIO LOOK LABIAL LÍQUIDO.","Labial líquido de color intenso.",6.00,,"Sí",
09011,"CY ZONE","STUDIO LOOK MATE LIP LINER.","Delineador retráctil para labios.",7.00,,"Sí",
09011,"CY ZONE","STUDIO LOOK MATE LIP LINER.","Delineador retráctil para labios.",7.00,,"Sí",
35377,"CY ZONE","SET MATE.","Contiene: Labial + Delineador.",14.00,,"Sí","Sí (set)"
20178,"CY ZONE","STUDIO LOOK SUPERMATE LIPS.","Labial en barra súper mate de larga duración.",8.00,,"Sí",
08788,"CY ZONE","STUDIO LOOK SUPERMATE LIPS MUAK GIRLS.","Labial en barra súper mate de larga duración.",8.00,,"Sí",
00628,"CY ZONE","STUDIO LOOK GLOWY STAIN.","Brillo labial hidratante con tinta de larga duración.",12.50,,"Sí","Sí (2x)"
03396,"CY ZONE","STUDIO LOOK LIP BALM.","Bálsamo labial hidratante que se adapta al tono de tus labios.",12.50,,"Sí","Sí (2x)"
01333,"CY ZONE","STUDIO LOOK MATE VELVET LIPS.","Labial mate aterciopelado.",8.00,,"Sí",
02898,"CY ZONE","STUDIO LOOK VOLUMEN UP GLOSS.","Brillo labial hidratante con efecto volumen.",7.50,,"Sí",
06651,"CY ZONE","STUDIO LOOK MAGNETIC LASH.","Máscara multibeneficios de larga duración a prueba de agua.",11.00,,"Sí",
15404,"CY ZONE","STUDIO LOOK PRECISIÓN BROW DÚO.","Delineador retráctil para cejas con punta ultrafina.",14.50,,"Sí",
01149,"CY ZONE","STUDIO LOOK FORTI EXTENSE LASH","Máscara fortalecedora de pestañas efecto largo natural.",9.00,,"Sí",
17948,"CY ZONE","STUDIO LOOK MAX VOLUMEN LASH","Máscara de pestañas efecto volumen a prueba de agua.",8.50,,"Sí",
06752,"CY ZONE","STUDIO LOOK GEL EYELINER.","Delineador de ojos en lápiz efecto gel.",10.50,,"Sí","Sí (1x)"
06752,"CY ZONE","STUDIO LOOK GEL EYELINER.","Delineador de ojos en lápiz efecto gel.",16.50,,"Sí","Sí (2x)"
06156,"CY ZONE","STUDIO LOOK INTENSE EYELINER","Delineador plumón para ojos de larga duración.",8.50,,"Sí",
03899,"CY ZONE","STUDIO LOOK GEL EYE PIGMENT.","Sombras líquidas para ojos larga duración.",11.50,,"Sí",
07598,"CY ZONE","STUDIO LOOK GEL EYE PIGMENT.","Sombras líquidas para ojos larga duración.",11.50,,"Sí",
04319,"CY ZONE","STUDIO LOOK STUDIO PALETTE.","Paleta de sombras x10 de larga duración.",28.00,,"Sí",
35444,"CY ZONE","NECESER BEAUTY CASE","En material tipo cuero. Medidas aprox.: 23 x 23 x 10 cm / 9.1 x 9.1 x 3.9".",42.50,,"Sí",
20033,"CY ZONE","STUDIO LOOK PRIMER FACIAL","Primer facial con Vitamina C y ácido hialurónico.",13.00,,"Sí",
15080,"CY ZONE","STUDIO LOOK CORRECTOR.","Corrector facial de alta cobertura.",7.50,,"Sí",
,"CY ZONE","STUDIO LOOK .","Base matte finish.",7.50,,"Sí",
16395,"CY ZONE","STUDIO LOOK RUBOR MOUSSE BLUSH.","Rubor en mousse de larga duración.",10.00,,"Sí",
15079,"CY ZONE","STUDIO LOOK SPRAY FIJADOR","Spray fijador de larga duración con efecto mate.",12.00,,"Sí",
15308,"CY ZONE","STUDIO LOOK POLVOS.","Polvos compactos de alta cobertura con FPS 20.",12.50,,"Sí",
06897,"CY ZONE","STUDIO LOOK MULTISTICK.","Barra de color cremosa para rostro.",11.50,,"Sí",
,"CY ZONE","CYPLAY it's cover.","Corrector facial de alta cobertura",7.50,,"Sí",
14940,"CY ZONE","CYPLAY MATTE FILTER ON.","Polvos compactos de rostro.",12.00,,"Sí","Sí (set)"
10585,"CY ZONE","CY BROCHA PARA RUBOR","null",6.50,,"Sí",
14879,"CY ZONE","CYPLAY SAY CHEEK!.","Rubor compacto para rostro con textura suave y acabado parejo.",8.50,,"Sí",
09790,"CY ZONE","CYPLAY ICE CREAM GLOSS FLOWER.","Brillo labial con sensación refrescante.",7.00,,"Sí",
09790,"CY ZONE","CYPLAY ICE CREAM GLOSS FLOWER.","Brillo labial con sensación refrescante.",7.00,,"Sí",
